"","id","type","timestamp","author","message","...6","date(yyyyMMddHHmmss)","cleaned","RT_pattern","RT_from","RT_message","RT_message_cleaned","user_mentioned","time_1min","geometry"
"128",1900,"mbdata",2014-01-23 19:20:00,"brewvebeenserved","WOW! Crazy driver! Hopefully everyone is ok!",1900,20140123192000,"wow crazy driver hopefully everyone okay",NA,NA,"WOW! Crazy driver! Hopefully everyone is ok!",NA,NA,2014-01-23 19:20:00,c(24.901, 36.054)
"129",1925,"mbdata",2014-01-23 19:21:01,"brewvebeenserved","Oh no!! That crazy driver hit a guy on a bike outside our shop!!",1925,20140123192101,"oh crazy driver hit guy bike outside shop",NA,NA,"Oh no!! That crazy driver hit a guy on a bike outside our shop!!",NA,NA,2014-01-23 19:21:00,c(24.901, 36.054)
"130",1931,"mbdata",2014-01-23 19:21:38,"brewvebeenserved","FREE COFFEE to anyone who caught the license plate of that black van! #jerkdrivers",1931,20140123192138,"free coffee anyone catch license plate black van",NA,NA,"FREE COFFEE to anyone who caught the license plate of that black van! #jerkdrivers",NA,NA,2014-01-23 19:21:00,c(24.901, 36.054)
"131",1942,"mbdata",2014-01-23 19:22:00,"dangermice","They are announcing more evacuations not sure if i'll be able to keep seeing anything",1942,20140123192200,"announce evacuation sure I able keep see anything",NA,NA,"They are announcing more evacuations not sure if i'll be able to keep seeing anything",NA,NA,2014-01-23 19:22:00,c(24.894, 36.059)
"132",1943,"mbdata",2014-01-23 19:22:00,"trapanitweets","OMG!!!!!!! Some derp in a?balck?van just?hit a guy on a bike!!!!!",1943,20140123192200,"omg derp abalckvan justhit guy bike",NA,NA,"OMG!!!!!!! Some derp in a?balck?van just?hit a guy on a bike!!!!!",NA,NA,2014-01-23 19:22:00,c(24.901, 36.054)
"133",1961,"mbdata",2014-01-23 19:23:00,"trapanitweets","AND LEFT!!!!!!",1961,20140123192300,"leave",NA,NA,"AND LEFT!!!!!!",NA,NA,2014-01-23 19:23:00,c(24.901, 36.054)
"134",2002,"mbdata",2014-01-23 19:25:00,"dangermice","They must be really worried",2002,2.014012e+13,"must really worry",NA,NA,"They must be really worried",NA,NA,2014-01-23 19:25:00,c(24.894, 36.059)
"135",2005,"mbdata",2014-01-23 19:25:00,"hennyhenhendrix","anyone know a good body shop?",2005,2.014012e+13,"anyone know good body shop",NA,NA,"anyone know a good body shop?",NA,NA,2014-01-23 19:25:00,c(24.892, 36.057)
"136",2008,"mbdata",2014-01-23 19:25:00,"trapanitweets","i called 555. got a license HAHA to the derp!",2008,2.014012e+13,"call get license haha derp",NA,NA,"i called 555. got a license HAHA to the derp!",NA,NA,2014-01-23 19:25:00,c(24.901, 36.054)
"137",2009,"mbdata",2014-01-23 19:25:00,"brewvebeenserved","This is the FIRST time anyone has been injured near our store! It's usually a very SAFE neighborhood! #stopby",2009,2.014012e+13,"first time anyone injure near store usually safe neighborhood",NA,NA,"This is the FIRST time anyone has been injured near our store! It's usually a very SAFE neighborhood! #stopby",NA,NA,2014-01-23 19:25:00,c(24.901, 36.054)
"138",2018,"mbdata",2014-01-23 19:25:08,"trapanitweets","Poor guy on bike appears to be ok, just shaken.",2018,2.014012e+13,"poor guy bike appear okay just shake",NA,NA,"Poor guy on bike appears to be ok, just shaken.",NA,NA,2014-01-23 19:25:00,c(24.901, 36.054)
"139",2033,"mbdata",2014-01-23 19:26:13,"trapanitweets","Bike is totally trashed.? Looked like a nice one, too.?",2033,2.014012e+13,"bike totally trashed look like nice one",NA,NA,"Bike is totally trashed.? Looked like a nice one, too.?",NA,NA,2014-01-23 19:26:00,c(24.901, 36.054)
"140",2041,"mbdata",2014-01-23 19:26:55,"trapanitweets","Titanium frame, carbon wheels. guy's gonna be pissed when he gets over being scared.",2041,2.014012e+13,"titanium frame carbon wheel guy gonna piss get scare",NA,NA,"Titanium frame, carbon wheels. guy's gonna be pissed when he gets over being scared.",NA,NA,2014-01-23 19:26:00,c(24.901, 36.054)
"141",2050,"mbdata",2014-01-23 19:27:00,"dangermice","They are getting ready to go house to house I""""m really worried #abilafire""""",2050,2.014012e+13,"get ready go house house im really worry",NA,NA,"They are getting ready to go house to house I""""m really worried #abilafire""""",NA,NA,2014-01-23 19:27:00,c(24.894, 36.059)
"142",2051,"mbdata",2014-01-23 19:27:00,"trapanitweets","cops and docs just arrived.",2051,2.014012e+13,"cop doc just arrive",NA,NA,"cops and docs just arrived.",NA,NA,2014-01-23 19:27:00,c(24.901, 36.054)
"143",2096,"mbdata",2014-01-23 19:30:00,"sofitees","@carlyscoffee best coffee in Abila",2096,2.014012e+13,"good coffee abila",NA,NA,"@carlyscoffee best coffee in Abila",NA,"@carlyscoffee",2014-01-23 19:30:00,c(24.857, 36.059)
"144",2144,"mbdata",2014-01-23 19:35:07,"trapanitweets","Henri -bike guy- done talking to coppers now looking at his trashed bike.",2144,2.014012e+13,"henri bike guy do talk copper now look trashed bike",NA,NA,"Henri -bike guy- done talking to coppers now looking at his trashed bike.",NA,NA,2014-01-23 19:35:00,c(24.901, 36.054)
"145",2145,"mbdata",2014-01-23 19:35:07,"brewvebeenserved","Going to give the biker a coffee!! He's Bean Served!",2145,2.014012e+13,"go give biker coffee bean serve",NA,NA,"Going to give the biker a coffee!! He's Bean Served!",NA,NA,2014-01-23 19:35:00,c(24.901, 36.054)
"146",2160,"mbdata",2014-01-23 19:36:00,"trapanitweets","I think he's? crying.",2160,2.014012e+13,"think cry",NA,NA,"I think he's? crying.",NA,NA,2014-01-23 19:36:00,c(24.901, 36.054)
"147",2207,"mbdata",2014-01-23 19:39:07,"trapanitweets","coffee shop owner just gave Henri a coffee - yay Abila! we have nice people here.",2207,2.014012e+13,"coffee shop owner just give henri coffee yay abila nice people",NA,NA,"coffee shop owner just gave Henri a coffee - yay Abila! we have nice people here.",NA,NA,2014-01-23 19:39:00,c(24.901, 36.054)
"148",2213,"mbdata",2014-01-23 19:39:40,"trapanitweets","Except for that derp who hit henri.",2213,2.014012e+13,"except derp hit henri",NA,NA,"Except for that derp who hit henri.",NA,NA,2014-01-23 19:39:00,c(24.901, 36.054)
"149",2214,"mbdata",2014-01-23 19:39:40,"brewvebeenserved","Our AWESOME coffee cheered him up He's OK NOW!!",2214,2.014012e+13,"awesome coffee cheer okay now",NA,NA,"Our AWESOME coffee cheered him up He's OK NOW!!",NA,NA,2014-01-23 19:39:00,c(24.901, 36.054)
"150",2217,"mbdata",2014-01-23 19:39:40,"sofitees","Wow! crazy driving into @gelatogalore #somebodywantgelatobad",2217,2.014012e+13,"wow crazy drive",NA,NA,"Wow! crazy driving into @gelatogalore #somebodywantgelatobad",NA,"@gelatogalore",2014-01-23 19:39:00,c(24.857, 36.059)
"151",2229,"mbdata",2014-01-23 19:40:00,"truccotrucco","wow some crazy black van just got pulled over in the parking lot - dinner & a show!",2229,2.014012e+13,"wow crazy black van just get pull park lot dinner show",NA,NA,"wow some crazy black van just got pulled over in the parking lot - dinner & a show!",NA,NA,2014-01-23 19:40:00,c(24.856, 36.059)
"152",2231,"mbdata",2014-01-23 19:40:00,"trapanitweets","Gonna help bike guy home. ttl",2231,2.014012e+13,"gonna help bike guy home ttl",NA,NA,"Gonna help bike guy home. ttl",NA,NA,2014-01-23 19:40:00,c(24.901, 36.054)
"153",2237,"mbdata",2014-01-23 19:40:00,"sofitees","cops?r right behind - whats up? think that was gunshots #CRAZY",2237,2.014012e+13,"copsr right behind whats think gunshot",NA,NA,"cops?r right behind - whats up? think that was gunshots #CRAZY",NA,NA,2014-01-23 19:40:00,c(24.857, 36.059)
"154",2255,"mbdata",2014-01-23 19:40:41,"truccotrucco","OMG there shooting there shooting!",2255,2.014012e+13,"omg shoot shoot",NA,NA,"OMG there shooting there shooting!",NA,NA,2014-01-23 19:40:00,c(24.856, 36.059)
"155",2261,"mbdata",2014-01-23 19:40:41,"sofitees","i think a cop got shot! hes down?n might be dead",2261,2.014012e+13,"think cop get shoot hes downn may dead",NA,NA,"i think a cop got shot! hes down?n might be dead",NA,NA,2014-01-23 19:40:00,c(24.857, 36.059)
"156",2274,"mbdata",2014-01-23 19:41:03,"truccotrucco","what is happening? they r right out front shooting",2274,2.014012e+13,"happen r right front shoot",NA,NA,"what is happening? they r right out front shooting",NA,NA,2014-01-23 19:41:00,c(24.856, 36.059)
"157",2281,"mbdata",2014-01-23 19:41:13,"truccotrucco","never been so scared under the table in gelatogalore cant see much just cop lights",2281,2.014012e+13,"never scare table gelatogalore cant see much just cop light",NA,NA,"never been so scared under the table in gelatogalore cant see much just cop lights",NA,NA,2014-01-23 19:41:00,c(24.856, 36.059)
"158",2299,"mbdata",2014-01-23 19:41:33,"truccotrucco","why didnt i stay at the rally? im trapped in here the van is right outsdie the door",2299,2.014012e+13,"didnt stay rally im trap van right outsdie door",NA,NA,"why didnt i stay at the rally? im trapped in here the van is right outsdie the door",NA,NA,2014-01-23 19:41:00,c(24.856, 36.059)
"159",2311,"mbdata",2014-01-23 19:41:45,"truccotrucco","I have to see outside not knowing is killing me!",2311,2.014012e+13,"see outside know kill",NA,NA,"I have to see outside not knowing is killing me!",NA,NA,2014-01-23 19:41:00,c(24.856, 36.059)
"160",2318,"mbdata",2014-01-23 19:41:48,"truccotrucco","Everyone is hiding some guy just reached up and grabbed his food who can eat in a time like this?",2318,2.014012e+13,"everyone hide guy just reach grab food can eat time like",NA,NA,"Everyone is hiding some guy just reached up and grabbed his food who can eat in a time like this?",NA,NA,2014-01-23 19:41:00,c(24.856, 36.059)
"161",2333,"mbdata",2014-01-23 19:42:03,"truccotrucco","OMG Abila Post says a cop got shot! what is happening??????",2333,2.014012e+13,"omg abila post say cop get shoot happen",NA,NA,"OMG Abila Post says a cop got shot! what is happening??????",NA,NA,2014-01-23 19:42:00,c(24.856, 36.059)
"162",2345,"mbdata",2014-01-23 19:42:14,"truccotrucco","stupid guy is standing up looking out the windows does he want to get shot?",2345,2.014012e+13,"stupid guy stand look window want get shoot",NA,NA,"stupid guy is standing up looking out the windows does he want to get shot?",NA,NA,2014-01-23 19:42:00,c(24.856, 36.059)
"163",2351,"mbdata",2014-01-23 19:42:22,"truccotrucco","sit down pls!",2351,2.014012e+13,"sit pl",NA,NA,"sit down pls!",NA,NA,2014-01-23 19:42:00,c(24.856, 36.059)
"164",2355,"mbdata",2014-01-23 19:42:28,"truccotrucco","havent heard any more shots pls no more #shooting",2355,2.014012e+13,"havent hear shot pl",NA,NA,"havent heard any more shots pls no more #shooting",NA,NA,2014-01-23 19:42:00,c(24.856, 36.059)
"165",2386,"mbdata",2014-01-23 19:43:11,"truccotrucco","who shoots a cop? who are these maniacs?!?!",2386,2.014012e+13,"shoot cop maniac",NA,NA,"who shoots a cop? who are these maniacs?!?!",NA,NA,2014-01-23 19:43:00,c(24.856, 36.059)
"166",2415,"mbdata",2014-01-23 19:43:37,"sofitees","somany cops i cant beleive this is happening just wanted coffee",2415,2.014012e+13,"somany cop cant beleive happen just want coffee",NA,NA,"somany cops i cant beleive this is happening just wanted coffee",NA,NA,2014-01-23 19:43:00,c(24.857, 36.059)
"167",2417,"mbdata",2014-01-23 19:43:39,"truccotrucco","im hearing more sirens i think i can get a view outside #shooting",2417,2.014012e+13,"im hear siren think can get view outside",NA,NA,"im hearing more sirens i think i can get a view outside #shooting",NA,NA,2014-01-23 19:43:00,c(24.856, 36.059)
"168",2462,"mbdata",2014-01-23 19:44:23,"truccotrucco","looks like there are 3 cop cars and the black van two people in the front of van #shooting",2462,2.014012e+13,"look like cop car black van two people front van",NA,NA,"looks like there are 3 cop cars and the black van two people in the front of van #shooting",NA,NA,2014-01-23 19:44:00,c(24.856, 36.059)
"169",2478,"mbdata",2014-01-23 19:44:38,"truccotrucco","putting my head back down #shooting",2478,2.014012e+13,"putting head back",NA,NA,"putting my head back down #shooting",NA,NA,2014-01-23 19:44:00,c(24.856, 36.059)
"170",2499,"mbdata",2014-01-23 19:45:00,"dangermice","Lots of displaced people wonder where they will all go tonight",2499,2.014012e+13,"lot displace people wonder go tonight",NA,NA,"Lots of displaced people wonder where they will all go tonight",NA,NA,2014-01-23 19:45:00,c(24.894, 36.059)
"171",2502,"mbdata",2014-01-23 19:45:00,"footfingers","imagine a Kronos without corporate pollution then act to make it happen #POK",2502,2.014012e+13,"imagine kronos without corporate pollution act make happen",NA,NA,"imagine a Kronos without corporate pollution then act to make it happen #POK",NA,NA,2014-01-23 19:45:00,c(24.902, 36.054)
"172",2515,"mbdata",2014-01-23 19:45:11,"truccotrucco","i think were trapped in here #gelatogalore #shooting",2515,2.014012e+13,"think trap",NA,NA,"i think were trapped in here #gelatogalore #shooting",NA,NA,2014-01-23 19:45:00,c(24.856, 36.059)
"173",2554,"mbdata",2014-01-23 19:46:00,"truccotrucco","more cops have arrived someone just saw #shooting",2554,2.014012e+13,"cop arrive someone just see",NA,NA,"more cops have arrived someone just saw #shooting",NA,NA,2014-01-23 19:46:00,c(24.856, 36.059)
"174",2597,"mbdata",2014-01-23 19:47:00,"truthforcadau","cops are leaving without violence #peacerules #POK",2597,2.014012e+13,"cop leave without violence",NA,NA,"cops are leaving without violence #peacerules #POK",NA,NA,2014-01-23 19:47:00,c(24.854, 36.051)
"175",2648,"mbdata",2014-01-23 19:49:00,"footfingers","the cops are scared of the people rising up against the system #POK",2648,2.014012e+13,"cop scare people rise system",NA,NA,"the cops are scared of the people rising up against the system #POK",NA,NA,2014-01-23 19:49:00,c(24.902, 36.054)
"176",2674,"mbdata",2014-01-23 19:50:00,"truccotrucco","ambulance has arrived hopefully getting the cop to the hospital fast praying hes OK #shooting",2674,2.014012e+13,"ambulance arrive hopefully get cop hospital fast pray hes okay",NA,NA,"ambulance has arrived hopefully getting the cop to the hospital fast praying hes OK #shooting",NA,NA,2014-01-23 19:50:00,c(24.856, 36.059)
"177",2689,"mbdata",2014-01-23 19:51:13,"truccotrucco","#APD are heroes! #shooting",2689,2.014012e+13,"hero",NA,NA,"#APD are heroes! #shooting",NA,NA,2014-01-23 19:51:00,c(24.856, 36.059)
"178",2704,"mbdata",2014-01-23 19:52:33,"footfingers","remember how they murdered Elian? #JusticeforElian #POK",2704,2.014012e+13,"remember murder elian",NA,NA,"remember how they murdered Elian? #JusticeforElian #POK",NA,NA,2014-01-23 19:52:00,c(24.902, 36.054)
"179",2728,"mbdata",2014-01-23 19:55:00,"truccotrucco","big vehicle just showeed up ????",2728,2.014012e+13,"big vehicle just showeed",NA,NA,"big vehicle just showeed up ????",NA,NA,2014-01-23 19:55:00,c(24.856, 36.059)
"180",2736,"mbdata",2014-01-23 19:55:00,"sofitees","holy cow SWAt showed up this is getting crazy #standoff",2736,2.014012e+13,"holy cow swat show get crazy",NA,NA,"holy cow SWAt showed up this is getting crazy #standoff",NA,NA,2014-01-23 19:55:00,c(24.857, 36.059)
"181",2745,"mbdata",2014-01-23 19:55:59,"truccotrucco","i think the swat team has arrived hopefully stand off ends soon #shooting #standoff",2745,2.014012e+13,"think swat team arrive hopefully stand end soon",NA,NA,"i think the swat team has arrived hopefully stand off ends soon #shooting #standoff",NA,NA,2014-01-23 19:55:00,c(24.856, 36.059)
"182",2761,"mbdata",2014-01-23 19:57:00,"truccotrucco","cant believe theres no backdoor here im ready to run! #standoff",2761,2.014012e+13,"cant believe theres backdoor im ready run",NA,NA,"cant believe theres no backdoor here im ready to run! #standoff",NA,NA,2014-01-23 19:57:00,c(24.856, 36.059)
"183",2787,"mbdata",2014-01-23 19:58:13,"truccotrucco","guy in the van keeps yeelling at cops cant hear him but looks mad #standoff",2787,2.014012e+13,"guy van keep yeelling cop cant hear look mad",NA,NA,"guy in the van keeps yeelling at cops cant hear him but looks mad #standoff",NA,NA,2014-01-23 19:58:00,c(24.856, 36.059)
"184",2816,"mbdata",2014-01-23 20:00:00,"dangermice","They just pulled a firefighter out on a stretcher #hurtfirefighter",2816,2.014012e+13,"just pull firefighter stretcher",NA,NA,"They just pulled a firefighter out on a stretcher #hurtfirefighter",NA,NA,2014-01-23 20:00:00,c(24.894, 36.059)
"185",2827,"mbdata",2014-01-23 20:00:00,"sofitees","id?b givin up if i was thtat guy #somanyguns #yikes",2827,2.014012e+13,"idb givin thtat guy",NA,NA,"id?b givin up if i was thtat guy #somanyguns #yikes",NA,NA,2014-01-23 20:00:00,c(24.857, 36.059)
"186",2901,"mbdata",2014-01-23 20:05:00,"dangermice","They just put him in an ambulance #hurtfirefighter #abilafire",2901,2.014012e+13,"just put ambulance",NA,NA,"They just put him in an ambulance #hurtfirefighter #abilafire",NA,NA,2014-01-23 20:05:00,c(24.894, 36.059)
"187",2908,"mbdata",2014-01-23 20:05:00,"sofitees","#APD is evacuating us #standoff",2908,2.014012e+13,"evacuate us",NA,NA,"#APD is evacuating us #standoff",NA,NA,2014-01-23 20:05:00,c(24.857, 36.059)
"188",2932,"mbdata",2014-01-23 20:06:13,"sofitees","i think there's a hostage - why isnt #APD doing more #standoff",2932,2.014012e+13,"think hostage isnt",NA,NA,"i think there's a hostage - why isnt #APD doing more #standoff",NA,NA,2014-01-23 20:06:00,c(24.857, 36.059)
"189",2953,"mbdata",2014-01-23 20:07:09,"footfingers","do you trust your government? #POK",2953,2.014012e+13,"trust government",NA,NA,"do you trust your government? #POK",NA,NA,2014-01-23 20:07:00,c(24.902, 36.054)
"190",3006,"mbdata",2014-01-23 20:10:00,"hennyhenhendrix","police just knocked on my door about the car!",3006,2.014012e+13,"police just knock door car",NA,NA,"police just knocked on my door about the car!",NA,NA,2014-01-23 20:10:00,c(24.892, 36.057)
"191",3013,"mbdata",2014-01-23 20:10:00,"sofitees","mom im ok cops r here dont worry im across the street but safe",3013,2.014012e+13,"mom im okay cop r do worry im across street safe",NA,NA,"mom im ok cops r here dont worry im across the street but safe",NA,NA,2014-01-23 20:10:00,c(24.857, 36.059)
"192",3066,"mbdata",2014-01-23 20:11:21,"hennyhenhendrix","they seemed really interested in where that van came from",3066,2.014012e+13,"seem really interest van come",NA,NA,"they seemed really interested in where that van came from",NA,NA,2014-01-23 20:11:00,c(24.892, 36.057)
"193",3100,"mbdata",2014-01-23 20:13:00,"sofitees","should got another coffeee this is going to take a long time #standoff",3100,2.014012e+13,"get another coffee go take long time",NA,NA,"should got another coffeee this is going to take a long time #standoff",NA,NA,2014-01-23 20:13:00,c(24.857, 36.059)
"194",3181,"mbdata",2014-01-23 20:20:02,"footfingers","corrupt officials allow corporate greed to poison your land #POK",3181,2.014012e+13,"corrupt official allow corporate greed poison land",NA,NA,"corrupt officials allow corporate greed to poison your land #POK",NA,NA,2014-01-23 20:20:00,c(24.902, 36.054)
"195",3221,"mbdata",2014-01-23 20:21:34,"footfingers","rise up against corruption and injustice #POK",3221,2.014012e+13,"rise corruption injustice",NA,NA,"rise up against corruption and injustice #POK",NA,NA,2014-01-23 20:21:00,c(24.902, 36.054)
"196",3342,"mbdata",2014-01-23 20:30:00,"footfingers","we suport the POK's fight for the people of Kronos #POK #APA",3342,2.014012e+13,"suport poks fight people kronos",NA,NA,"we suport the POK's fight for the people of Kronos #POK #APA",NA,NA,2014-01-23 20:30:00,c(24.902, 36.054)
"197",3366,"mbdata",2014-01-23 20:31:47,"truccotrucco","so bored & so scared ive never felt like this before #standoff",3366,2.014012e+13,"bore scare ive never feel like",NA,NA,"so bored & so scared ive never felt like this before #standoff",NA,NA,2014-01-23 20:31:00,c(24.856, 36.059)
"198",3383,"mbdata",2014-01-23 20:32:52,"truccotrucco","i wish this was over i can barely even type anthing #standoff",3383,2.014012e+13,"wish can barely even type anthing",NA,NA,"i wish this was over i can barely even type anthing #standoff",NA,NA,2014-01-23 20:32:00,c(24.856, 36.059)
"199",3403,"mbdata",2014-01-23 20:33:49,"truccotrucco","why dont the cops do anything? save us pls! #APD #standoff",3403,2.014012e+13,"do cop anything save us pl",NA,NA,"why dont the cops do anything? save us pls! #APD #standoff",NA,NA,2014-01-23 20:33:00,c(24.856, 36.059)
"200",3414,"mbdata",2014-01-23 20:34:00,"truccotrucco","arent swat suppposed to be the tough buys that swoop in & save the day? what are they waiting for? were trapped!",3414,2.014012e+13,"arent swat suppose tough buy swoop save day wait trap",NA,NA,"arent swat suppposed to be the tough buys that swoop in & save the day? what are they waiting for? were trapped!",NA,NA,2014-01-23 20:34:00,c(24.856, 36.059)
"201",3434,"mbdata",2014-01-23 20:35:02,"truccotrucco","why is this taking so long? im starting to feel sick #standoff",3434,2.014012e+13,"take long im start feel sick",NA,NA,"why is this taking so long? im starting to feel sick #standoff",NA,NA,2014-01-23 20:35:00,c(24.856, 36.059)
"202",3469,"mbdata",2014-01-23 20:36:56,"truccotrucco","im sick im tired just wan to run out of here!",3469,2.014012e+13,"im sick im tire just wan run",NA,NA,"im sick im tired just wan to run out of here!",NA,NA,2014-01-23 20:36:00,c(24.856, 36.059)
"203",3504,"mbdata",2014-01-23 20:40:00,"truccotrucco","just poked my head up looks like hundred of people outside #standoff",3504,2.014012e+13,"just poke head look like hundred people outside",NA,NA,"just poked my head up looks like hundred of people outside #standoff",NA,NA,2014-01-23 20:40:00,c(24.856, 36.059)
"204",3523,"mbdata",2014-01-23 20:43:01,"truccotrucco","who comes to see this? all i want to do is get out of here! #standoff",3523,2.014012e+13,"come see want get",NA,NA,"who comes to see this? all i want to do is get out of here! #standoff",NA,NA,2014-01-23 20:43:00,c(24.856, 36.059)
"205",3538,"mbdata",2014-01-23 20:45:00,"truccotrucco","anybody out there watching the standoff i iwll gladly switch places with you #idiots #standoff",3538,2.014012e+13,"anybody watch standoff iwll gladly switch place",NA,NA,"anybody out there watching the standoff i iwll gladly switch places with you #idiots #standoff",NA,NA,2014-01-23 20:45:00,c(24.856, 36.059)
"206",3577,"mbdata",2014-01-23 20:48:44,"truccotrucco","shuoldve stayed at the rally #standoff",3577,2.014012e+13,"shuoldve stay rally",NA,NA,"shuoldve stayed at the rally #standoff",NA,NA,2014-01-23 20:48:00,c(24.856, 36.059)
"207",3597,"mbdata",2014-01-23 20:50:00,"footfingers","mad at the system? join the POK's fight for justice #POK",3597,2.014012e+13,"mad system join poks fight justice",NA,NA,"mad at the system? join the POK's fight for justice #POK",NA,NA,2014-01-23 20:50:00,c(24.902, 36.054)
"208",3623,"mbdata",2014-01-23 20:52:00,"truccotrucco","poked my head up looks like negotiations are still going pls hurry poeple are starting to freak out in here #gelatogalorestandoff",3623,2.014012e+13,"poke head look like negotiation still go pl hurry poeple start freak",NA,NA,"poked my head up looks like negotiations are still going pls hurry poeple are starting to freak out in here #gelatogalorestandoff",NA,NA,2014-01-23 20:52:00,c(24.856, 36.059)
"209",3692,"mbdata",2014-01-23 21:00:04,"truccotrucco","what is this guy doing? just give up and now hes back in the van #standoff #gelatogalore",3692,2.014012e+13,"guy just give now hes back van",NA,NA,"what is this guy doing? just give up and now hes back in the van #standoff #gelatogalore",NA,NA,2014-01-23 21:00:00,c(24.856, 36.059)
"210",3695,"mbdata",2014-01-23 21:00:04,"sofitees","crazy guy is back in the van - what is going on?",3695,2.014012e+13,"crazy guy back van go",NA,NA,"crazy guy is back in the van - what is going on?",NA,NA,2014-01-23 21:00:00,c(24.857, 36.059)
"211",3708,"mbdata",2014-01-23 21:01:00,"truccotrucco","oh no! looks like the two bad guys are fighting!",3708,2.014012e+13,"oh look like two bad guy fight",NA,NA,"oh no! looks like the two bad guys are fighting!",NA,NA,2014-01-23 21:01:00,c(24.856, 36.059)
"212",3724,"mbdata",2014-01-23 21:02:33,"truccotrucco","feel like something terrible is going to happen im shaking",3724,2.014012e+13,"feel like something terrible go happen im shake",NA,NA,"feel like something terrible is going to happen im shaking",NA,NA,2014-01-23 21:02:00,c(24.856, 36.059)
"213",3740,"mbdata",2014-01-23 21:04:05,"truccotrucco","looks like therye still fighting in the van really animated #standoff",3740,2.014012e+13,"look like therye still fight van really animate",NA,NA,"looks like therye still fighting in the van really animated #standoff",NA,NA,2014-01-23 21:04:00,c(24.856, 36.059)
"214",3797,"mbdata",2014-01-23 21:13:00,"truccotrucco","someones out of the van! is it over?",3797,2.014012e+13,"someones van",NA,NA,"someones out of the van! is it over?",NA,NA,2014-01-23 21:13:00,c(24.856, 36.059)
"215",3800,"mbdata",2014-01-23 21:13:33,"truccotrucco","Its over they dropped the gun everybodys cheering! #standoff",3800,2.014012e+13,"drop gun everybodys cheer",NA,NA,"Its over they dropped the gun everybodys cheering! #standoff",NA,NA,2014-01-23 21:13:00,c(24.856, 36.059)
"216",3806,"mbdata",2014-01-23 21:14:01,"truccotrucco","other guy is out of the van! its over theyre giving up! #standoff",3806,2.014012e+13,"guy van theyre give",NA,NA,"other guy is out of the van! its over theyre giving up! #standoff",NA,NA,2014-01-23 21:14:00,c(24.856, 36.059)
"217",3811,"mbdata",2014-01-23 21:14:47,"truccotrucco","everybody standing up watching cops are taking two away #standoff",3811,2.014012e+13,"everybody stand watch cop take two away",NA,NA,"everybody standing up watching cops are taking two away #standoff",NA,NA,2014-01-23 21:14:00,c(24.856, 36.059)
"218",3821,"mbdata",2014-01-23 21:15:00,"truccotrucco","hostages are free! 2 women i think hard to tell #standoff",3821,2.014012e+13,"hostage free woman think hard tell",NA,NA,"hostages are free! 2 women i think hard to tell #standoff",NA,NA,2014-01-23 21:15:00,c(24.856, 36.059)
"219",3849,"mbdata",2014-01-23 21:17:11,"truccotrucco","everybody's safe cops got the bad guys and the hostages are safe #standoff",3849,2.014012e+13,"everybodys safe cop get bad guy hostage safe",NA,NA,"everybody's safe cops got the bad guys and the hostages are safe #standoff",NA,NA,2014-01-23 21:17:00,c(24.856, 36.059)
"220",3853,"mbdata",2014-01-23 21:17:11,"sofitees","i think there giving up 2 people hands up got out of the van guy & girl",3853,2.014012e+13,"think give people hand get van guy girl",NA,NA,"i think there giving up 2 people hands up got out of the van guy & girl",NA,NA,2014-01-23 21:17:00,c(24.857, 36.059)
"221",3870,"mbdata",2014-01-23 21:19:03,"truccotrucco","therye letting us goo finallly! im still shaking! #standoff",3870,2.014012e+13,"therye let us goo finally im still shake",NA,NA,"therye letting us goo finallly! im still shaking! #standoff",NA,NA,2014-01-23 21:19:00,c(24.856, 36.059)
"222",3890,"mbdata",2014-01-23 21:20:50,"truccotrucco","tahnks to APD standoff is over! #APDheroes",3890,2.014012e+13,"tahnks apd standoff",NA,NA,"tahnks to APD standoff is over! #APDheroes",NA,NA,2014-01-23 21:20:00,c(24.856, 36.059)
"223",3902,"mbdata",2014-01-23 21:21:11,"truccotrucco","cant belive it a peaceful ending after a shootout! #stillshaking",3902,2.014012e+13,"cant belive peaceful end shootout",NA,NA,"cant belive it a peaceful ending after a shootout! #stillshaking",NA,NA,2014-01-23 21:21:00,c(24.856, 36.059)
"224",3921,"mbdata",2014-01-23 21:22:00,"truccotrucco","can anybody give me ride? #stillshaking",3921,2.014012e+13,"can anybody give ride",NA,NA,"can anybody give me ride? #stillshaking",NA,NA,2014-01-23 21:22:00,c(24.856, 36.059)
"225",3925,"mbdata",2014-01-23 21:22:00,"sofitees","looks like it ended peaceful after the shots at first hope that cop is OK",3925,2.014012e+13,"look like end peaceful shot first hope cop okay",NA,NA,"looks like it ended peaceful after the shots at first hope that cop is OK",NA,NA,2014-01-23 21:22:00,c(24.857, 36.059)
"226",4039,"mbdata",2014-01-23 21:30:00,"dangermice","OMG was that an explosion ? #abilafire",4039,2.014012e+13,"omg explosion",NA,NA,"OMG was that an explosion ? #abilafire",NA,NA,2014-01-23 21:30:00,c(24.894, 36.059)
"227",29,"ccdata",2014-01-23 17:02:10,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.871374, 36.051901)
"228",135,"ccdata",2014-01-23 17:11:59,NA,"MISDEMEANOR ASSAULT-IN PROGRESS",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.858964, 36.08652)
